key,betos_code,betos_desc,proc_code,cpt_desc
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66830,REMOVAL OF LENS LESION
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66840,REMOVAL OF LENS MATERIAL
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66850,REMOVAL OF LENS MATERIAL
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66852,REMOVAL OF LENS MATERIAL
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66920,EXTRACTION OF LENS
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66930,EXTRACTION OF LENS
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66940,EXTRACTION OF LENS
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66982,CATARACT SURGERY COMPLEX
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66983,CATARACT SURG W/IOL 1 STAGE
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66984,CATARACT SURG W/IOL 1 STAGE
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66985,INSERT LENS PROSTHESIS
catpreop,P4B,Eye procedure - cataract removal/lens insertion,66986,EXCHANGE LENS PROSTHESIS
nonpreop,P1A,Major procedure - breast,19081,BX BREAST 1ST LESION STRTCTC
nonpreop,P1A,Major procedure - breast,19082,BX BREAST ADD LESION STRTCTC
nonpreop,P1A,Major procedure - breast,19083,BX BREAST 1ST LESION US IMAG
nonpreop,P1A,Major procedure - breast,19084,BX BREAST ADD LESION US IMAG
nonpreop,P1A,Major procedure - breast,19085,BX BREAST 1ST LESION MR IMAG
nonpreop,P1A,Major procedure - breast,19086,BX BREAST ADD LESION MR IMAG
nonpreop,P1A,Major procedure - breast,19105,CRYOSURG ABLATE FA EACH
nonpreop,P1A,Major procedure - breast,19110,NIPPLE EXPLORATION
nonpreop,P1A,Major procedure - breast,19112,EXCISE BREAST DUCT FISTULA
nonpreop,P1A,Major procedure - breast,19281,PERQ DEVICE BREAST 1ST IMAG
nonpreop,P1A,Major procedure - breast,19282,PERQ DEVICE BREAST EA IMAG
nonpreop,P1A,Major procedure - breast,19283,PERQ DEV BREAST 1ST STRTCTC
nonpreop,P1A,Major procedure - breast,19284,PERQ DEV BREAST ADD STRTCTC
nonpreop,P1A,Major procedure - breast,19285,PERQ DEV BREAST 1ST US IMAG
nonpreop,P1A,Major procedure - breast,19286,PERQ DEV BREAST ADD US IMAG
nonpreop,P1A,Major procedure - breast,19287,PERQ DEV BREAST 1ST MR GUIDE
nonpreop,P1A,Major procedure - breast,19288,PERQ DEV BREAST ADD MR GUIDE
nonpreop,P1A,Major procedure - breast,19296,PLACE PO BREAST CATH FOR RAD
nonpreop,P1A,Major procedure - breast,19297,PLACE BREAST CATH FOR RAD
nonpreop,P1A,Major procedure - breast,19298,PLACE BREAST RAD TUBE/CATHS
